Company,Contact,Focus,Fit
ENS,[email],Naming Systems,VOIDs
Unstoppable Domains,[email],Web3 Identity,SOULs
Ceramic Network,[email],Decentralized Identity,VOIDs
Lens Protocol,[email],Social Graphs,SOULs
Zora,[email],Creator Protocols,VOIDs
Tally,[email],DAO Governance,PROXY
Aragon,[email],DAO Frameworks,PROXY
Gnosis Safe,[email],Smart Contract Wallets,PROXY
OpenZeppelin,[email],Smart Contract Standards,PROXY
Autonolas,[email],Autonomous Agents,PROXY
